,Vial no.,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,
,Time (s),15,30,60,90,120,150,210,270,330,390,,,,,,,,,,,,,,,,,,,,,,
Wavelength,250,5.04585,4.74389,4.64749,4.64781,4.68715,4.7351,4.69871,4.71249,4.70834,4.65776,,,,,,,,,,,,,,,,,,,,,,
,260,5.11089,4.77139,4.63565,4.5317,4.52362,4.57891,4.50807,4.53075,4.53272,4.52742,,,,,,,,,,,,,,,,,,,,,,
,270,4.97946,4.77529,4.51493,4.44228,4.43672,4.52144,4.4363,4.43307,4.38665,4.43887,,,,,,,,,,,,,,,,,,,,,,
,280,4.49972,4.57846,4.47319,4.46593,4.44799,4.44069,4.42399,4.41918,4.37743,4.37977,,,,,,,,,,,,,,,,,,,,,,
,290,3.38184,3.7271,3.93798,4.29022,4.34911,4.38588,4.38026,4.40193,4.39128,4.40911,,,,,,,,,,,,,,,,,,,,,,
,300,2.65768,2.9337,3.13509,3.597,3.90549,4.15935,4.319,4.41337,4.40511,4.38722,,,,,,,,,,,,,,,,,,,,,,
,310,2.0293,2.22615,2.37317,2.76516,3.07988,3.44787,3.81846,4.12045,4.08949,4.29029,,,,,,,,,,,,,,,,,,,,,,
,320,1.49852,1.65657,1.79005,2.11495,2.39534,2.73359,3.1209,3.47841,3.48479,3.87364,,,,,,,,,,,,,,,,,,,,,,
,330,1.06051,1.19152,1.33055,1.60789,1.85964,2.16432,2.52811,2.86445,2.90108,3.31573,,,,,,,,,,,,,,,,,,,,,,
,340,0.751974,0.85836,0.997666,1.23405,1.46374,1.74056,2.08391,2.39033,2.4375,2.80247,,,,,,,,,,,,,,,,,,,,,,
,350,0.575352,0.662444,0.789836,0.989878,1.19494,1.44314,1.76669,2.04244,2.09249,2.40675,,,,,,,,,,,,,,,,,,,,,,
,360,0.463041,0.536488,0.647897,0.814544,0.994633,1.21655,1.51823,1.77142,1.82322,2.09547,,,,,,,,,,,,,,,,,,,,,,
,370,0.401649,0.46672,0.564551,0.705057,0.857053,1.05388,1.32948,1.56394,1.61946,1.86014,,,,,,,,,,,,,,,,,,,,,,
,380,0.350873,0.410438,0.49643,0.6169,0.746544,0.918443,1.16294,1.37981,1.43989,1.66287,,,,,,,,,,,,,,,,,,,,,,
,390,0.318997,0.372726,0.452974,0.558432,0.670998,0.817465,1.03116,1.22185,1.28534,1.48982,,,,,,,,,,,,,,,,,,,,,,
,400,0.311667,0.362181,0.438419,0.532669,0.633936,0.766257,0.951804,1.11591,1.17143,1.35271,,,,,,,,,,,,,,,,,,,,,,
,410,0.296524,0.339513,0.41081,0.499572,0.591896,0.717446,0.883263,1.01914,1.06005,1.21613,,,,,,,,,,,,,,,,,,,,,,
,420,0.276274,0.318366,0.383407,0.464249,0.551925,0.666546,0.818285,0.936873,0.963633,1.09669,,,,,,,,,,,,,,,,,,,,,,
,430,0.26672,0.315049,0.379006,0.449859,0.52902,0.635928,0.776751,0.882402,0.909634,1.0251,,,,,,,,,,,,,,,,,,,,,,
,440,0.272732,0.327042,0.391426,0.457366,0.527548,0.626396,0.749178,0.846745,0.872175,0.974509,,,,,,,,,,,,,,,,,,,,,,
,450,0.255938,0.309562,0.379547,0.447358,0.512666,0.601807,0.706384,0.78601,0.806187,0.897329,,,,,,,,,,,,,,,,,,,,,,
,460,0.255525,0.301255,0.380331,0.455999,0.523502,0.608435,0.701616,0.76236,0.771022,0.842986,,,,,,,,,,,,,,,,,,,,,,
,470,0.258451,0.292479,0.373709,0.463044,0.54306,0.636953,0.727728,0.778446,0.772507,0.829815,,,,,,,,,,,,,,,,,,,,,,
,480,0.258731,0.28401,0.346524,0.441091,0.548407,0.665038,0.772646,0.827343,0.812123,0.861484,,,,,,,,,,,,,,,,,,,,,,
,490,0.25419,0.273986,0.313094,0.381091,0.491551,0.638936,0.798617,0.873325,0.860029,0.913204,,,,,,,,,,,,,,,,,,,,,,
,500,0.252972,0.27198,0.293326,0.322212,0.390941,0.522907,0.74654,0.887358,0.905437,0.979322,,,,,,,,,,,,,,,,,,,,,,
,510,0.252332,0.269529,0.285641,0.291249,0.315651,0.388559,0.561693,0.74537,0.83837,0.971896,,,,,,,,,,,,,,,,,,,,,,
,520,0.25207,0.268991,0.28135,0.279523,0.284153,0.319704,0.392552,0.500006,0.602944,0.762022,,,,,,,,,,,,,,,,,,,,,,
,530,0.253294,0.269323,0.283939,0.276495,0.276936,0.299341,0.322086,0.352671,0.394022,0.479306,,,,,,,,,,,,,,,,,,,,,,
,540,0.25138,0.267888,0.279829,0.273526,0.270657,0.291217,0.299548,0.299491,0.307902,0.326828,,,,,,,,,,,,,,,,,,,,,,
,550,0.25232,0.26915,0.281405,0.274544,0.27152,0.287705,0.292706,0.28444,0.284302,0.284453,,,,,,,,,,,,,,,,,,,,,,
,560,0.252348,0.268264,0.280918,0.272173,0.268072,0.287356,0.290628,0.280997,0.277365,0.270923,,,,,,,,,,,,,,,,,,,,,,
,570,0.250415,0.266585,0.278243,0.270328,0.266443,0.283581,0.286712,0.277288,0.2727,0.265534,,,,,,,,,,,,,,,,,,,,,,
,580,0.251035,0.267319,0.278739,0.270895,0.266504,0.283557,0.286781,0.275003,0.271005,0.262873,,,,,,,,,,,,,,,,,,,,,,
,590,0.2498,0.2652,0.277728,0.269271,0.264753,0.28164,0.284829,0.273927,0.268228,0.261208,,,,,,,,,,,,,,,,,,,,,,
,600,0.247329,0.264056,0.275558,0.267473,0.263267,0.279688,0.283037,0.271759,0.267197,0.258982,,,,,,,,,,,,,,,,,,,,,,
,610,0.245447,0.261081,0.274035,0.26515,0.260969,0.276892,0.280173,0.268279,0.263828,0.255587,,,,,,,,,,,,,,,,,,,,,,
,620,0.244218,0.260609,0.27161,0.263003,0.257848,0.274651,0.276947,0.26548,0.260739,0.252353,,,,,,,,,,,,,,,,,,,,,,
,630,0.24059,0.256034,0.267444,0.25983,0.255463,0.272095,0.273942,0.26267,0.257681,0.249283,,,,,,,,,,,,,,,,,,,,,,
,640,0.238019,0.253885,0.26659,0.257698,0.252425,0.268892,0.272079,0.259276,0.254798,0.246911,,,,,,,,,,,,,,,,,,,,,,
,650,0.234477,0.250191,0.261705,0.252632,0.249831,0.265407,0.268188,0.255537,0.250873,0.243085,,,,,,,,,,,,,,,,,,,,,,
,660,0.228741,0.244578,0.255964,0.24865,0.24431,0.260416,0.261799,0.250904,0.246188,0.237428,,,,,,,,,,,,,,,,,,,,,,
,670,0.226096,0.241283,0.253041,0.244587,0.2401,0.25608,0.258887,0.248022,0.24224,0.234304,,,,,,,,,,,,,,,,,,,,,,
,680,0.222362,0.237837,0.248316,0.239642,0.236443,0.251559,0.254087,0.24444,0.237921,0.230721,,,,,,,,,,,,,,,,,,,,,,
,690,0.219887,0.235101,0.246858,0.23804,0.233799,0.248819,0.25136,0.240079,0.234456,0.227976,,,,,,,,,,,,,,,,,,,,,,
,700,0.22536,0.241624,0.253657,0.244692,0.241502,0.25687,0.258536,0.248693,0.242639,0.235744,,,,,,,,,,,,,,,,,,,,,,
,710,0.216049,0.231321,0.242998,0.234933,0.231417,0.246026,0.247952,0.237678,0.231764,0.2243,,,,,,,,,,,,,,,,,,,,,,
,720,0.180203,0.19058,0.199274,0.193364,0.190516,0.204994,0.20694,0.199159,0.193596,0.187987,,,,,,,,,,,,,,,,,,,,,,
,730,0.196374,0.211227,0.22122,0.213195,0.209772,0.22421,0.226218,0.21549,0.211285,0.204042,,,,,,,,,,,,,,,,,,,,,,
,740,0.20392,0.218037,0.229498,0.220976,0.216161,0.231068,0.233606,0.222146,0.216482,0.210266,,,,,,,,,,,,,,,,,,,,,,
,750,0.195605,0.208351,0.219954,0.211213,0.20808,0.222938,0.223942,0.214381,0.209846,0.200984,,,,,,,,,,,,,,,,,,,,,,
,760,0.190892,0.204238,0.214132,0.206851,0.203556,0.2174,0.220174,0.210739,0.204127,0.196346,,,,,,,,,,,,,,,,,,,,,,
,770,0.179849,0.192604,0.203108,0.195177,0.19305,0.205955,0.208092,0.199536,0.194259,0.186056,,,,,,,,,,,,,,,,,,,,,,
,780,0.171096,0.183647,0.191627,0.18515,0.18313,0.195836,0.197584,0.189143,0.1846,0.177731,,,,,,,,,,,,,,,,,,,,,,
,790,0.168456,0.18035,0.188959,0.18246,0.179842,0.192631,0.193796,0.1866,0.181882,0.174163,,,,,,,,,,,,,,,,,,,,,,
,800,0.161436,0.171356,0.180345,0.174201,0.172505,0.183681,0.186703,0.178117,0.173881,0.167253,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abs data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vial no.,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,
,Time (s),15,30,60,90,120,150,210,270,330,390,,,,,,,,,,,,,,,,,,,,,,
Wavelength,450,1.81306,2.68094,1.88115,1.54784,1.25871,1.4139,1.62072,1.51989,1.74162,1.48345,,,,,,,,,,,,,,,,,,,,,,
,460,2.30359,3.20425,2.58424,2.02118,1.90261,1.71077,1.52324,1.63063,1.45152,2.02359,,,,,,,,,,,,,,,,,,,,,,
,470,2.71012,3.54285,3.46836,2.44973,2.12843,1.723,1.58087,1.8319,1.80199,2.22722,,,,,,,,,,,,,,,,,,,,,,
,480,2.28542,3.31456,3.73255,2.55693,2.14386,1.51202,1.54831,1.66694,1.5564,1.64423,,,,,,,,,,,,,,,,,,,,,,
,490,2.27728,3.33876,3.38678,3.09659,2.49058,2.09176,1.56748,1.64954,1.35616,1.72736,,,,,,,,,,,,,,,,,,,,,,
,500,1.65638,2.4323,3.06442,3.27446,2.72262,2.00534,1.77056,1.72969,1.33952,1.65484,,,,,,,,,,,,,,,,,,,,,,
,510,1.76481,2.30801,2.69495,2.6493,2.56103,2.60427,2.49492,1.84731,1.54698,1.70972,,,,,,,,,,,,,,,,,,,,,,
,520,1.45834,1.77961,1.82916,2.28962,2.08705,2.13806,2.30149,2.46492,2.14538,2.05675,,,,,,,,,,,,,,,,,,,,,,
,530,1.40566,1.99599,1.87885,2.09456,1.65706,1.97806,2.12882,2.20345,2.23017,2.7738,,,,,,,,,,,,,,,,,,,,,,
,540,1.12481,1.64598,1.88337,1.57592,1.37755,1.67785,1.80567,1.98519,1.94921,2.33764,,,,,,,,,,,,,,,,,,,,,,
,550,1.0472,1.52476,1.55415,1.62725,1.1625,1.3015,1.25036,1.50566,1.4131,1.75836,,,,,,,,,,,,,,,,,,Sample time (s),,Peak Wavelength (nm),,Radius (nm)
,560,1.056,1.43619,1.54617,1.3479,1.31591,1.01711,0.932416,1.27982,1.24785,1.37662,,,,,,,,,,,,,,,,,,15,,470,,2.0393
,570,0.816904,1.14825,1.16298,1.18985,1.1842,1.13901,0.946809,1.07543,1.27896,1.13348,,,,,,,,,,,,,,,,,,30,,470,,2.0393
,580,0.75998,1.08893,1.61583,1.23373,1.25678,1.06901,0.994726,1.08393,0.902473,0.789277,,,,,,,,,,,,,,,,,,60,,480,,2.1047
,590,0.635392,0.909858,1.40122,1.44928,0.965598,0.841723,0.819414,1.05464,0.909624,0.864173,,,,,,,,,,,,,,,,,,90,,498,,2.2317
,600,0.408295,1.09708,1.4379,1.18069,1.11957,0.982949,0.669695,0.930111,0.623525,0.67824,,,,,,,,,,,,,,,,,,120,,501,,2.2542
,610,0.378186,0.892248,1.31498,1.02519,1.15534,1.08954,0.923331,0.608868,0.724055,0.823872,,,,,,,,,,,,,,,,,,150,,510,,2.3243
,620,0.320441,0.886041,1.31118,1.41437,1.26232,1.13845,0.967199,0.962093,0.74037,0.583015,,,,,,,,,,,,,,,,,,210,,512,,2.3404
,630,0.200006,0.782453,1.35932,0.873243,1.20823,0.815977,1.08412,0.883092,0.794815,0.825517,,,,,,,,,,,,,,,,,,270,,521,,2.4156
,640,0.28524,0.713212,1.15895,1.14277,1.27472,1.08985,1.03534,0.996173,0.719993,0.945141,,,,,,,,,,,,,,,,,,330,,528,,2.4774
,650,0.126283,0.556813,1.29256,1.29896,1.19633,1.06383,1.02595,0.821007,0.861921,0.827162,,,,,,,,,,,,,,,,,,390,,531,,2.5408
,660,0.231688,0.584196,1.37793,1.35909,1.23855,1.32695,1.13931,0.799071,0.720305,0.87254,,,,,,,,,,,,,,,,,,,,,,
,670,0.0290864,0.710864,1.04552,1.41324,1.24728,0.981679,1.04107,0.877072,0.79097,0.86082,,,,,,,,,,,,,,,,,,,,,,
,680,0.148867,0.405922,0.964812,1.05513,1.10917,1.48526,1.23546,0.831227,0.858007,0.863378,,,,,,,,,,,,,,,,,,,,,,
,690,0.0764973,0.593776,0.914771,1.40566,1.09099,1.10394,0.91604,0.985543,1.02521,0.931735,,,,,,,,,,,,,,,,,,,,,,
,700,0.0773456,0.370218,1.06145,0.774433,1.14652,1.23523,1.27947,1.12399,0.955525,1.06705,,,,,,,,,,,,,,,,,,,,,,
,710,-0.0476861,0.329834,0.962599,1.11925,1.13713,1.0061,1.30311,1.33088,0.86531,0.980017,,,,,,,,,,,,,,,,,,,,,,
,720,0.0213848,0.139646,0.762458,0.855525,0.94075,1.28818,1.04456,0.938929,1.41867,0.553177,,,,,,,,,,,,,,,,,,,,,,
,730,0.092543,0.263505,0.574646,1.32462,1.10789,1.36231,0.946668,1.1133,1.30333,0.81576,,,,,,,,,,,,,,,,,,,,,,
,740,0.0241708,0.237016,0.610268,1.15146,0.922627,0.859872,1.11577,0.680319,0.947111,0.865965,,,,,,,,,,,,,,,,,,,,,,
,750,0.0513207,0.316324,0.576688,0.76518,0.958759,0.943512,0.780764,1.01332,1.10921,1.46741,,,,,,,,,,,,,,,,,,,,,,
,760,0.0649265,0.11574,0.746941,0.791589,1.3149,1.04655,1.20887,0.747471,1.06695,0.85351,,,,,,,,,,,,,,,,,,,,,,
,770,0.0705295,0.360743,0.776014,0.702487,0.767819,0.958752,1.28303,0.732644,0.37955,1.00302,,,,,,,,,,,,,,,,,,,,,,
,780,0.0588275,0.257326,0.576082,0.638074,1.03092,1.11072,0.96438,0.869769,0.745494,0.679908,,,,,,,,,,,,,,,,,,,,,,
,790,-0.0135716,0.110511,0.49943,0.564425,0.279171,0.679776,0.910326,0.483198,1.43611,0.341405,,,,,,,,,,,,,,,,,,,,,,
,800,-0.0146658,0.151994,0.371198,0.520267,0.747108,0.914513,0.84674,0.518491,0.683215,0.681171,,,,,,,,,,,,,,,,,,,,,,